zipcode,walkable_false,walkable_true,health_level_dead,health_level_fair,health_level_good,health_level_poor,ada_access_no,ada_access_yes,ada_access_partial,type_is_active_cleanup_mild_threat,type_is_active_significant_threat,type_is_completed_clean,type_is_maintain_continued_threat,type_is_potential_threat,type_is_felony,type_is_violation,type_is_misdemeanor,danger_level_is_high,danger_level_is_low,lunch_eligibity_high_False,lunch_eligibity_high_True,type_is_Top 25th Percentile,type_is_50th Percentile,type_is_75th Percentile,type_is_Bottom 25th Percentile,lunch_eligibity_high_False,lunch_eligibity_high_True,type_is_Top 25th Percentile,type_is_50th Percentile,type_is_75th Percentile,type_is_Bottom 25th Percentile,lunch_eligibity_high_False,lunch_eligibity_high_True,type_is_Top 25th Percentile,type_is_50th Percentile,type_is_75th Percentile,type_is_Bottom 25th Percentile
83,0.0,0.0,3.0,39.0,885.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10001,0.0,18.0,61.0,100.0,719.0,31.0,4.0,3.0,0.0,3.0,0.0,7.0,0.0,1.0,308.0,166.0,469.0,77.0,866.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10002,0.0,35.0,107.0,387.0,1656.0,115.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,614.0,265.0,1084.0,221.0,1742.0,7.0,7.0,6.0,2.0,4.0,2.0,4.0,5.0,1.0,3.0,2.0,3.0,2.0,11.0,3.0,1.0,3.0,6.0
10003,0.0,60.0,82.0,361.0,1480.0,102.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,624.0,159.0,947.0,239.0,1491.0,3.0,1.0,3.0,1.0,0.0,0.0,5.0,0.0,3.0,2.0,0.0,0.0,3.0,5.0,1.0,0.0,4.0,3.0
10004,0.0,4.0,1.0,17.0,97.0,3.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,1.0,0.0,2.0,2.0
10005,0.0,14.0,14.0,57.0,59.0,14.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10006,0.0,2.0,5.0,6.0,42.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
10007,0.0,13.0,17.0,49.0,274.0,15.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009,0.0,16.0,70.0,307.0,1458.0,89.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,0.0,300.0,153.0,483.0,86.0,850.0,4.0,4.0,1.0,2.0,3.0,2.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10010,0.0,39.0,48.0,102.0,707.0,32.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,406.0,211.0,685.0,189.0,1113.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0
10011,0.0,85.0,94.0,195.0,1769.0,76.0,5.0,2.0,0.0,1.0,0.0,10.0,0.0,1.0,664.0,200.0,924.0,252.0,1536.0,4.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,4.0
10012,0.0,33.0,46.0,238.0,725.0,67.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,704.0,201.0,974.0,270.0,1609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10013,0.0,48.0,70.0,274.0,768.0,90.0,3.0,2.0,0.0,2.0,0.0,10.0,0.0,1.0,217.0,84.0,512.0,122.0,691.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
10014,0.0,54.0,88.0,460.0,1918.0,125.0,3.0,2.0,0.0,4.0,0.0,4.0,0.0,1.0,229.0,59.0,303.0,77.0,514.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10016,0.0,85.0,87.0,445.0,1206.0,134.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0
10017,0.0,25.0,36.0,165.0,592.0,55.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,221.0,109.0,945.0,51.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10018,0.0,3.0,44.0,38.0,384.0,19.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10019,0.0,77.0,96.0,442.0,1066.0,111.0,6.0,4.0,2.0,1.0,0.0,4.0,0.0,0.0,258.0,219.0,455.0,63.0,869.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,7.0,0.0,0.0,4.0,5.0
10020,0.0,0.0,0.0,26.0,66.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10021,0.0,77.0,74.0,350.0,1368.0,167.0,0.0,2.0,0.0,2.0,0.0,5.0,0.0,1.0,384.0,121.0,664.0,123.0,1046.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
10022,0.0,80.0,53.0,311.0,1172.0,91.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10023,0.0,104.0,57.0,375.0,1756.0,72.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,339.0,158.0,971.0,151.0,1317.0,4.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,3.0,3.0,2.0,1.0,0.0,3.0
10024,0.0,67.0,80.0,370.0,2763.0,98.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,130.0,78.0,191.0,42.0,357.0,5.0,0.0,5.0,0.0,0.0,0.0,4.0,1.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
10025,0.0,64.0,126.0,576.0,2796.0,198.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,401.0,177.0,891.0,169.0,1300.0,5.0,1.0,3.0,2.0,0.0,1.0,4.0,3.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10026,0.0,35.0,60.0,380.0,1285.0,104.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,527.0,374.0,937.0,141.0,1697.0,2.0,7.0,3.0,1.0,2.0,3.0,0.0,6.0,1.0,0.0,2.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0
10027,0.0,23.0,147.0,443.0,2214.0,188.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,651.0,419.0,1178.0,208.0,2040.0,4.0,11.0,3.0,4.0,4.0,4.0,3.0,9.0,1.0,5.0,2.0,4.0,1.0,4.0,1.0,1.0,2.0,1.0
10028,0.0,40.0,91.0,354.0,1229.0,132.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10029,0.0,21.0,181.0,542.0,1579.0,121.0,1.0,0.0,0.0,5.0,0.0,8.0,0.0,0.0,414.0,311.0,835.0,184.0,1376.0,5.0,13.0,3.0,5.0,4.0,6.0,5.0,8.0,2.0,4.0,1.0,6.0,0.0,7.0,1.0,1.0,2.0,3.0
10030,0.0,15.0,52.0,209.0,1067.0,37.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,517.0,397.0,1035.0,119.0,1830.0,0.0,8.0,3.0,1.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,3.0,1.0,2.0,0.0,1.0,0.0,2.0
10031,0.0,7.0,131.0,418.0,1912.0,126.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,296.0,197.0,723.0,98.0,1118.0,1.0,3.0,0.0,1.0,2.0,1.0,0.0,4.0,0.0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0
10032,0.0,17.0,145.0,418.0,1481.0,173.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,457.0,275.0,653.0,190.0,1195.0,1.0,5.0,1.0,1.0,4.0,0.0,0.0,4.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0
10033,0.0,14.0,119.0,414.0,1301.0,137.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,397.0,198.0,540.0,119.0,1016.0,1.0,5.0,0.0,0.0,3.0,3.0,0.0,6.0,0.0,1.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0
10034,0.0,7.0,68.0,378.0,1013.0,115.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,205.0,118.0,298.0,72.0,549.0,2.0,5.0,2.0,1.0,1.0,3.0,1.0,5.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0
10035,0.0,6.0,141.0,292.0,1438.0,139.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,1.0,220.0,154.0,459.0,76.0,757.0,0.0,10.0,2.0,3.0,1.0,4.0,0.0,8.0,1.0,3.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,3.0
10036,0.0,22.0,71.0,158.0,605.0,60.0,2.0,4.0,0.0,3.0,0.0,9.0,0.0,0.0,819.0,289.0,1090.0,286.0,1912.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,1.0
10037,0.0,1.0,39.0,114.0,512.0,33.0,8.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,565.0,283.0,930.0,205.0,1573.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
10038,0.0,16.0,18.0,87.0,251.0,18.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,0.0,153.0,135.0,288.0,32.0,544.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0
10039,0.0,5.0,29.0,92.0,664.0,16.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,497.0,361.0,839.0,169.0,1528.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0
10040,0.0,12.0,109.0,337.0,1012.0,102.0,9.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,309.0,154.0,480.0,113.0,830.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0
10041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,44.0,121.0,15.0,212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10044,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,69.0,47.0,87.0,10.0,193.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10048,0.0,0.0,1.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10065,0.0,48.0,80.0,457.0,1217.0,157.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
10069,0.0,10.0,7.0,55.0,56.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,16.0,72.0,14.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10075,0.0,42.0,28.0,147.0,647.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,836.0,300.0,1277.0,321.0,2092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0,112.0,454.0,71.0,783.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10107,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10111,0.0,0.0,0.0,3.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10115,0.0,0.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,168.0,529.0,113.0,905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10119,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10128,0.0,57.0,102.0,394.0,1502.0,138.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,546.0,193.0,1045.0,184.0,1600.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
10152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10155,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,168.0,655.0,183.0,1297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0,92.0,485.0,91.0,732.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366.0,144.0,515.0,108.0,917.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.0,170.0,741.0,127.0,1359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,180.0,925.0,111.0,1369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.0,172.0,858.0,185.0,1457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10280,0.0,6.0,13.0,40.0,349.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,22.0,62.0,6.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10281,0.0,0.0,1.0,20.0,48.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282,0.0,5.0,4.0,12.0,216.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
10285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,11.0,2.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10301,304.0,0.0,255.0,782.0,4776.0,221.0,2.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,19.0,18.0,42.0,6.0,73.0,4.0,4.0,2.0,1.0,1.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0
10302,167.0,0.0,72.0,177.0,2054.0,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,56.0,37.0,100.0,7.0,186.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
10303,245.0,0.0,168.0,534.0,2318.0,218.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,86.0,71.0,155.0,13.0,299.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10304,0.0,287.0,203.0,720.0,4738.0,194.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,35.0,43.0,44.0,6.0,116.0,2.0,3.0,2.0,1.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0
10305,0.0,344.0,220.0,887.0,5496.0,252.0,1.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,27.0,34.0,52.0,7.0,106.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10306,0.0,662.0,414.0,1801.0,10446.0,369.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,16.0,33.0,5.0,54.0,4.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0
10307,0.0,192.0,149.0,578.0,4548.0,176.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,9.0,10.0,1.0,25.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
